Experiences,Labels
"SQL Server, MySQL",3
"Business Analyst, DEUTSCHE BANK SINGAPORE April 2012-August 2012",1
I certify the above-mentioned details presented,0
UOB Asset Management Operations APRIL 2012 to JULY 2014,2
I. Fingerprint validation.,3
IV. Customer activation,3
Apr 2017 - Present,0
State Street Bank and Trust (Singapore) AUG 2015 TO MAY 2016,2
Senior Associate - Client Reporting Team,1
"JavaScript, AngularJs",3
Index dropped by 20.0%;,0
Fund Accountant October 2007 to September 2011,1
"APEX FUND SERVICES (SINGAPORE) PTE LTD, SINGAPORE",2
Personal Skills,0
"Faculty of Applied Sciences, Sabaragamuwa",0
Technologies,0
"CROWN SUCCESS ENTERPRISES PTE LTD, SINGAPORE",2
Successfully Comtpleted Etpic English Ditploma at Etpic College in 2016,3
Manx Financial Services Pte Ltd (Credit card sales & Debt recovery service),2
"Rathmalana, October 2018- May 2019",0
Financial Year End Reporting for respective clients.,3
"Audit Associate, KPMG Singapore",1
JK Technology Pte Ltd(Outsource to AIA Singapore) Oct 2011 June 2013,2
"Information Technology,",3
Distinction,0
STEP Framework,3
"Kong to Singapore. Updated static data in various platforms, did up multiple spreadsheets which were",0
Exchange of Thailand for the first time in Thailand’s capital market history.,0
Oct 2010 Apr 2015,0
Comtpleted the Personal Enhancement Program at EPIC Collage Galle l2016/17.,0
Eurekahedge Pte. February 2014 to December 2016,2
"Teach basic, conversational English, Japanese and Mandarin to Buddhist monks and elementary school students in",3
OCBC Bank Limited |,2
Middle Name Lakmal,0
Computer Operator October 2008 - June 2010,1
B.Sc. Special Honors Degree in Information,0
FOREIGN EXCHANGE & MONEY MARKET INSTRUMENTS,2
Jan 2019 June 2019 (06 months),0
S,0
The department supports the trading and marketing activities of the Structured Desk serving high net worth clients,0
Photography & Videography,3
Reading,0
Operations Analyst,1
"Hor Kew Private Limited, a subsidiary of Hor Kew Corporation Limited",2
"Prime Brokerage Client Service Senior Analyst, CREDIT SUISSE SINGAPORE August 2012-August 2013",1
Position level Asc Degree,0
Extracurricular Actiites / Competencies,0
Event Cordinatoer of Otpulent River Face Hotel Rajagiriya (Current),1
"Senior Fund Accountant/Deputy Manager, Citibank Singapore",1
First Name Tharaka,0
Position level Asc Degree,0
"Supervisor, Portfolio Accounting",1
Technologies,0
Blogging & Vlogging,3
II. Check all logged transactions,0
Mathematics A [English],3
Buddhism A [Sinhala],0
"Diploma in Computer Science - Lincoln University College, Malaysia",0
SENIOR FINANCIAL ACCOUNTANT JUN 2013 DEC 2015,1
Position level Bachelor's,0
Aug 2007 — May 2010,0
Associate - Client Service,1
September 2008 June 2013,0
VCAN is the official in house data gathering and e canvessing mobile application for Sri Lanka,0
Development,0
Senior Accounts Executive January to September 2007,1
ADL Test Automation Framework (R&D team),3
Jul 2002 — May 2005,0
Senior Fund Accountant October 2011 to September 2016,1
"Online Ventures Asia Subang Jaya, Malaysia",2
Senior Officer (Cash team),1
"Fund Raiser, Fast-A-Thon, Middletown, Connecticut, United States of America Fall 2006-2010",1
Fund Accountant,1
Financial Consultant,1
Fair Capital Management Limited Apr 10 May 12,2
Travel Coordinator of Trekwings Travels (2015/01l2016/12),1
English A [English],3
"NAV calculations, monthly reconciliations and liaising with external service providers",3
Administration (SLIDA),0
"Hi-Tech Institute Nugegoda, Sri Lanka",0
"Senior Associate, Derivatives Delta One Sales Trading, MACQUARIE SECURITIES September 2013-October 2014",1
"Equities Sales Support Analyst, GOLDMAN SACHS SINGAPORE June 2010-Sept 2011",1
H O B B I E S,0
MARKET-LINKED DERIVATIVES & INTEREST RATE & EQUITY SWAPS,3
Thamali.hiththatiyage@,0
Manx Financial Services Pte Ltd (Credit card sales & Debt recovery service),2
SKILLS,0
July 2019 Present,0
Satisfaction by 35%,0
"Resident 16/40 Elegant residences Samanala Uyana Road, Malabe.",0
SENIOR FINANCIAL ACCOUNTANT JUN 2013 DEC 2015,1
Logistics Operations,3
Eurekahedge Pte. February 2014 to December 2016,2
CarPass,0
Part Time banquet Staf of Otpulent River Face Hotel Rajagiriya (2018l2019),1
React-Native,3
"Commission Thailand and Bank of Thailand to issue new financial product, Index Warrant to be listed on the Stock",0
INTERESTS,0
Fund Administration,1
PHILIPS ELECTRONICS (SINGAPORE) PTE LTD,2
"Morgan Stanley MUFG Securities Co., Ltd. January 2010 to January 2014",2
NON-RELATED REFEREES,0
Comtpleted Intermediate English Language at Britsh Council l2011,0
Senior Client Services Accountant October 2016 to Present,1
"Commission Thailand and Bank of Thailand to issue new financial product, Index Warrant to be listed on the Stock",0
Associate - Client Service,1
Motor Claims Department,2
CITCO Fund Services (17 Feb 2014 Current),2
"Information Systems,",0
Made in Sri Lanka E-commerce,0
Middle Office Trade Processing Team,2
React-Native with GraphQL,3
Fair Capital Management Limited Apr 10 May 12,2
"Ajax, Jquery",3
Sri Lanka Institute of,0
Bachelor of Science (Accounting and,0
Financial Accounts Officer- Hong Kong (Aug 2014- Dec 2014),1
Fund Accountant,1
"BCA grant claim, CPF, IR8A submission)",0
HealthFirst framework integrate with VTAF(Virtusa Test Automation Framework),0
University of Technology Sydney,0
Financial Accounts Officer- Asia Pacific (Jan2015-Present),1
Successfully Comtpleted Tourist Chaufer License Examinaton SLTDA 2015.,3
"Kokusai Securities (present Mitsubishi UFJ Morgan Stanley Securities Co., Ltd.) Apr 1998 to Dec 2000",2
"Senior Associate, Business Development & Marketing, ANDAS TELECOM November 2014-Present",1
Recycling (Singapore) Pte Ltd),2
Fund Accountant,1
EDUCATION,0
Treasury Specialist Feb 2010 to Feb 2011,1
Following YouTube Coding tutorials,0
Trainee Software Developer,1
Core Team Member - Social Action Project,1
References,0
"Good command in spoken and written Cantonese, English and Mandarin",3
CGPA- 3.24,0
Battaramulla,0
OCBC Bank (4 Nov 2004 22 Apr 2005),2
ASSISTANT ACCOUNTANT MAY 2009 NOV 2011,1
Student Portal,0
SENIOR FUND ACCOUNTANT DEC 2015 - PRESENT,1
UBS Securities Japan Ltd. January 2001 to June 2009,2
"Kong to Singapore. Updated static data in various platforms, did up multiple spreadsheets which were",0
Filmmaking,3
COMMUNITY SERVICE,0
MongoDB,3
CITIC Securities International,2
"Senior Associate, Derivatives Delta One Sales Trading, MACQUARIE SECURITIES September 2013-October 2014",1
Daya Samaraweera,0
Aug 2007 — May 2010,0
I afrm the above informaton is accurate and true to the best of my Knowledge signature of,0
"Assistant - Career & Employment Services, University of Melbourne (Part-time)",1
ACCOUNTANT NOV 2011 JAN 2013,1
Apex Fund Services Pte. Ltd. January 2017 to present,2
Data Entry Officer (Part-Time during School Holida,1
Wellness - All in One Health Application,0
Jul 2012 - Oct 2012,0
"Information Systems,",0
ENGLISH MEDIUM (2010),0
"Monthly Salary SGD 2,002",0
Comtpleted GCE Ordinary level in 2008,0
AnBang Asset Management (Hong Kong) Feb 16 Jul 16,2
Accountant September 2005 to October 2006,1
Desktop Technician (Full-Time),1
Matara],0
"Lecturer (prob.), Department of Computing &",1
I developed the back-end part.,0
Senior Officer (Trade Settlement Team),1
Credit Approval,0
Finance),0
Diploma in Computer Science (Sep. 2013 - Dec. 2015),0
Ceylon Linux (pvt) Ltd,2
"ICG Investment Management (Asia) Limited (license type 4, 9)",2
Robi Axiata App Center,0
"Adelanka Private Limited - UK based IT Company Colombo 02, Sri Lanka",2
State Street Bank and Trust (Singapore) AUG 2014 TO AUG 2015,2
Commitee Member of School Science Society,0
Logistics Operations,3
Finance Executive September 2004 to September 2005,1
Tokio Marine & Fire Insurance Company Singapore Pte Ltd,2
Research Assistant Equity Research Jul 08 May 09,1
ACCOUNTANT & SAP ADMINISTRATOR JAN 2013 APR 2013,1
FOREIGN EXCHANGE & MONEY MARKET INSTRUMENTS,2
TNT Express Worldwide,2
Citco Fund Services (Singapore) Pte Ltd May 2016 Present,2
UBS Securities Japan Ltd. January 2001 to June 2009,2
"Home Address “LIRO Morakola, Dodanduwa, SriLanka.",0
AnBang Asset Management (Hong Kong) Feb 16 Jul 16,2
"Balance Sheet, Profit & Loss, Cash Flow",3
The Bank of New York Mellon Corporation Singapore,2
"Teacher, temples, schools in Bangkok and in the remote areas of Thailand Spring 2004-Present",1
Other duties,0
COMMUNITY SERVICE,0
Graphic Designing,3
Financial Year End Reporting for respective clients.,0
"The department supports the daily activities of the Treasury Dealing Room for the Asia business segment, engaging",0
Professional Qualifcaton,0
Position level Bachelor's,0
NodeJS,3
R E F E R E E S,0
"OMNISYS TECHNOLOGIES PTE LTD, SINGAPORE",2
III. User interface comparison using AI technologies.,3
Knowledge.,0
Node JS,3
Portcullis Fund Administrations (S) Pte Ltd,2
"The department supports the daily activities of the Treasury Dealing Room for the Asia business segment, engaging",0
Content Writer (Sep 2018 - Jan 2019),1
Trainee Software Developer,1
Apex Fund Services Pte. Ltd. January 2017 to present,2
Asia Financial Holdings Limited (0662),2
AXA Life Insurance Singapore Pte Ltd |,2
Trainee Developer,1
"Morgan Stanley MUFG Securities Co., Ltd. January 2010 to January 2014",2
May 2015 Present,0
Marital Status Single,0
Phone [phone],0
LANGUAGE SKILLS,0
"Annual General Meeting, Change in Particulars of Directors,",0
Malayan Banking Berhad |,2
Performing Loan cases,0
LANGUAGE SKILLS,0
Ernst & Young (Auditing),2
Science A [English],0
Citibank Inc. (Capital Markets Operations),2
Malabe No 154,0
REFEREES,0
Surname Jomala,0
State Street Bank and Trust (Singapore) AUG 2014 TO AUG 2015,2
Member of Sinhala Debatng Team,0
"Watiga Trust Pte Ltd and its parent company Watiga & Co. are boutique trust, agency and fund administration",2
"CSS, HTML, Bootstrap",3
Software Security,3
UOB Asset Management Operations APRIL 2012 to JULY 2014,2
"Teach basic, conversational English, Japanese and Mandarin to Buddhist monks and elementary school students in",3
Personal Details,0
PHILIPS ELECTRONICS (SINGAPORE) PTE LTD,2
Jul 2014 - Sep 2015,0
Podujana Peramuna 2019,2
"Corporate Risk Management Consultants (Pvt) Ltd Nugegoda, Sri Lanka",2
Represent department to co-ordinate firm- wide BCP exercise.,3
Date of Birth [date-of-birth],0
Australian Ethical is an ethical wealth management company based in Sydney. Australian Ethical has $2.8,2
C.E Ordinary Level | [St. Thomas Girls’ High School.,0
Secretary and address of Registered Office,0
ACCOUNTANT NOV 2011 JAN 2013,1
Fund Accountant (Full-Time),1
Centillion Environment & Recycling Limited,2
Derivatives business.,0
General IT A,0
Asia Insurance,2
May 2010 - Jun 2011,0
"Faculty of Applied Sciences, Sabaragamuwa",0
Exchange of Thailand for the first time in Thailand’s capital market history.,0
Aug 2014 Present Apex Fund Services (HK) Limited,2
Successfully Comtpleted GCE Advanced Level in 2011,0
Web API,3
Graduated at William Angliss @ SLIIT which is afliated with William Angliss Melbourne 2019.,0
Undergraduate Intern,0
Control Engineering,2
Finance),3
Research Assistant Economics Research Jun 09 Mar 10,1
Treasury Specialist Feb 2011 to May 2013,1
Combined Mathematics S,0
"APEX FUND SERVICES (SINGAPORE) PTE LTD, SINGAPORE",2
Empowering communities to address violence against women and girls,0
"Kokusai Securities (present Mitsubishi UFJ Morgan Stanley Securities Co., Ltd.) Apr 1998 to Dec 2000",2
CITIC Securities International,2
The department supports the trading and marketing activities of the Structured Desk serving high net worth clients,0
Australian Ethical,2
Freelance associate software engineer,1
Analyzed business processes and followed through on efficiency initiatives to manage high volume transactions.,3
Jul 2013 - Jul 2014,0
StateStreet Bank and Trust (26 Jul 2010 27 Sep 2013),2
"Balance Sheet, Profit & Loss, Cash Flow",3
Tokio Marine & Fire Insurance Company Singapore Pte Ltd,2
UOB Asset Management Operations JULY 2011 to APRIL 2012,2
"July, 2019 August, 2019",0
MySql Databases.,3
"CROWN SUCCESS ENTERPRISES PTE LTD, SINGAPORE",2
UBS AG (3 May 2005 22 Jul 2010),2
State Street Bank and Trust (Singapore) AUG 2015 TO MAY 2016,2
Research Assistant Economics Research Jun 09 Mar 10,1
PricewaterhouseCoopers (Auditing),2
19-Jun,0
EASY Payroll Enterprise),2
Citibank Inc. (Capital Markets Operations),2
"Account Manager, AVP",1
Credit Control Officer July 2003 to Dec 2003,1
Thamali Sathsara,0
Advertised a charitable event that benefits a local food bank. Persuaded Wesleyan students and faculty members to,0
OTHER WORKING EXPERIENCE,0
Senior Officer (Trade Settlement Team),1
"Fund Raiser, Fast-A-Thon, Middletown, Connecticut, United States of America Fall 2006-2010",1
Mar 2008 - Nov 2008,0
Travelinex Pvt Ltd,2
"Node, Express",3
Treasury Specialist Feb 2010 to Feb 2011,1
"The University of Technology Sydney is a public research university located in Sydney, Australia.",0
Position level Asc Degree,0
Financial Accounts Officer- Hong Kong (Aug 2014- Dec 2014),1
I certify all the above mentioned details are accurate and up to date to the best,0
Jul 2002 — May 2005,0
Amundi Singapore Limited MAY 2016 TO CURRENT,2
"GIT, TFS",3
Singing and Playing Guitar,0
S K I L L S,0
ASSISTANT ACCOUNTANT MAY 2009 NOV 2011,1
September 2006 September 2007,0
IT Executive 2019 December - Present,1
"September, 2019 October, 2019",0
IT Assistant (Full-Time),1
Educaton,0
Successfully Comtpleted Pre Intermediate level at Britsh Council in 2009,0
Accounts Assistant October 2001 to August 2004,1
WORKING EXPERIENCE,0
Member of Cricket Team,0
"RHYTHME TECHNOLOGY PTE LTD, SINGAPORE",2
PHP Yii2,3
Budget Tracker,0
Dr. B. T. G. S. Kumara,0
Co-Partner & Finance Consultant,1
Teletphone [phone] Mobile [phone],0
Java,3
Senior Fund Accountant,1
Account Assistant,1
Statement for clients,0
Actve member of “Atpi Dodanduwa Stport Club,0
"Lincoln University College, Petaling Jaya (CGPA 3.50)",0
"Malabe, Sri Lanka",0
"RHYTHME TECHNOLOGY PTE LTD, SINGAPORE",2
Claims Executive Feb 2007 to July 2007,1
C.E Advanced Level | [St. Thomas Girls’ High School.,0
Malayan Banking Berhad |,2
Treasury Specialist Feb 2011 to May 2013,1
Senior Officer (Cash team),1
Feb 2006 August 2006,0
Credit Officer,1
"Equities Sales Support Analyst, GOLDMAN SACHS SINGAPORE June 2010-Sept 2011",1
"Selangor, Malaysia",0
SCA Packaging Singapore Pte Ltd (Swedish MNC),2
"Monthly Salary SGD 1,000",0
Diploma in Electrical and Computer,0
VCAN - Data Gathering and E Canvessing,3
Commerce A [English],0
University of Sri Lanka.,0
Position level Higher Sec,0
Parsons Brinckerhoff Pte Ltd Aug 2013 Feb 2016,2
WORKING EXPERIENCE,0
Diploma in Electrical and Computer,0
Version ControLing - GIT,3
React-Native,3
SKILLS,0
"Senior Associate, Business Development & Marketing, ANDAS TELECOM November 2014-Present",2
Position level Asc Degree,0
September 2007 September 2008,0
Keylink functionalities to help client increase efficiency.,3
Technologies,0
Project Manager,1
PHYSICAL SCIENCE STREAM (2013),0
University of Sri Lanka.,0
Senior Fund Accountant,1
Research Assistant Equity Research Jul 08 May 09,1
IV. Mobile performance graph generator.,3
DoMedia (Social Media Marketing Agency),2
"Fund Accountant, Citibank Singapore",1
MARKET-LINKED DERIVATIVES & INTEREST RATE & EQUITY SWAPS,3
Axiata Digital Labas,2
E-commerce |,0
Physics C,0
"Monthly Salary SGD 1,600",0
App Center is in house sales application for Robi Axiata,0
Former Airtport Service Agent at Sri Lankan Airlines (2012/11l2014/03),1
Amundi Singapore Limited MAY 2016 TO CURRENT,2
UOB Asset Management Operations JULY 2011 to APRIL 2012,2
"Team Lead, Fund Accounting",3
Claims Executive Feb 2007 to July 2007,1
Kasaya Shuei 1,0
Private Limited.,0
EXTRACURRICULAR ACTIVITES,0
Aug 2014 Present Apex Fund Services (HK) Limited,2
Asp.net C#,3
"OMNISYS TECHNOLOGIES PTE LTD, SINGAPORE",2
Islands in various engagements,0
Team in Charge - Production Department 2010 September - 2013 October,2
III.Apply fees to customers,0
REFEREES,0
Bachelor of Science (Accounting and,0
"BCA grant claim, CPF, IR8A submission)",0
"Senior Lecturer, Department of Computing &",1
Class - Second Lower,0
Operations Executive Mar 2002 to Sept 2002,1
E D U C A T I O N,0
Conifer Financial Services,2
Mr. G. A. C. Anuradha Herath,0
Financial Statements for over 15 Hedge Funds across 3 Databases using in-house software,3
Ordinance and Disclosure Checklist,0
Safra Mohideen,0
Hedge fund related accounting,3
Citco Fund Services (Singapore) Pte Ltd. |,2
Senior Lecture William Angliss @ SLIIT DIG of North Division Colombo,0
Wellness is all in one health application for Australian based client for support their community.,0
ACCOUNTANT & SAP ADMINISTRATOR JAN 2013 APR 2013,1
Teams respectively to improved delivery time of Financial Statements by 15%.,0
Analyzed business processes and followed through on efficiency initiatives to manage high volume transactions.,3
SENIOR FUND ACCOUNTANT DEC 2015 - PRESENT,1
Member of School Media Unit,0
Fund Administration,1
Kasaya Shuei 1,0
Watiga & Co. (S) Pte Ltd,2
Front-End Web Designer / Developer 2016 January - 2019 December,1
Technology,0
Sep 2015 - Mar 2017,0
Hoo Haut Engineering Pte Ltd,2
Former Travel Coordinator of Kandy City Tours Kandy (2014/05l2016/02),1
Kong listed China developers. Used macro research approach to identify longer term opportunities through,0
Former tpresident of United Natonal School Protpaganda.,0
TNT Express Worldwide,2
Operations Analyst,1
Index dropped by 20.0%;,0
"Availability One month after confirmation, No issues with working OT/ Weekend/ Shifts or PH",0
Education,0
Financial Accounts Officer- Asia Pacific (Jan2015-Present),1
"New Kandy Road,",0
"Actions, Daily Cash and Stock Reconciliation",0
"November, 2019 On Going",0
Secretary and address of Registered Office,0
Kong listed China developers. Used macro research approach to identify longer term opportunities through,0
Advertised a charitable event that benefits a local food bank. Persuaded Wesleyan students and faculty members to,0
"Good command in spoken and written Cantonese, English and Mandarin",3
"Prime Brokerage Client Service Senior Analyst, CREDIT SUISSE SINGAPORE August 2012-August 2013",1
Laundering checks within stipulated turnaround time (1 work day) as part of,0
SRI LANKA INSTITUTE OF INFORMATION TECHNOLOGY,0
Chemistry C,0
Global Keylink Services in Singapore (Jan 2009 Jul 2010),2
Undergraduate Intern,0
Operations Executive Mar 2002 to Sept 2002,1
Matara],0
"Teacher, temples, schools in Bangkok and in the remote areas of Thailand Spring 2004-Present",0
I. Retry payment,0
Atptplicant,0
Software Engineer,1
"Annual General Meeting, Change in Particulars of Directors,",0
May 2006 to Jan 2009),0
Fund Services Manager,1
Senior Associate - Client Reporting Team,1
Social Media Consultant - National Symposium,1
Swimming,0
Middle Office Trade Processing Team,0
"Monthly Salary SGD 2,700",0
II. OTP validation.,3
Swimming,0
T E C H N I C A L,0
Citco Fund Services,2
"Sri Lanka Institute of Information Technology,",0
Derivatives business.,0
Motor Claims Department,2
"Business Analyst, DEUTSCHE BANK SINGAPORE April 2012-August 2012",1
Control Engineering,2
Credit Control Officer July 2003 to Dec 2003,1
Catlin Singapore Pte Ltd Sep 2014 Nov 2014,2
"Private Equity, Fixed Income, Futures, Forward, and Fund of Funds",0
Professional Passed Level II of the CFA exam in 2016. Qualified for Hong Kong SFC Type 9 activities.,3
"Linkers CPA Limited, Hong Kong Summer 2015",2
"Ernst & Young Sabah, Malaysia",2
"Radica Systems Limited, Hong Kong",2
Yu Ming Investment Management Limited China - Hong Kong,2
"Clients Manager, Individual Financial Department Sep 2012 - Jun 2016",1
"Ecommerce (Amazon, Alibaba, Surfstitch) and Paints in India (Asian Paints, Berger)",3
Investment Counselor,1
"Senior Associate, Audit and Assurance Services, PricewaterhouseCoopers Sept 2011 - Oct 2013",1
"Distribution Support Officer (Permanent), Fund Operation 01/2017 10/2017",1
"Prepare trial balance, income statement and balance sheet for small",3
"Audit Confirmation, account maintenance and others operation reporting",3
Audit Manager (Nov 2010-Feb 2017 ),1
"Benign raw material costs and new management’s focus on efficiency,",0
"Want Want, Yum Brands, Carlsberg",2
Senior Client Service Officer / Transfer Agent,1
"Accounting & Operations Analyst, Keywise Capital Management (Hong Kong) Limited Mar 2015 - present",1
Camp facilitator,1
Associate at Baker & McKenzie,1
CACEIS Hong Kong Trust Co. Limited (of Crédit Agricole S.A.),2
"Great Eastern Life Assurance, Group Internal Audit Sep 2015 Present",2
External Financial Reporting Associate Corporate Finance Department,2
"KFC, Capitamall Trust, Grabtaxi, Euler Hermes, Raiffeisan",2
Jul 2012 Nov 2014,0
Languages Native Shanghainese and Mandarin. Fluent English. Conversational Cantonese.,3
"Capgemini Hong Kong Limited, Financial Controller Accounts & Payroll Jul 2016 Present",2
"Mexico synergy, China premiumization, Corona rollout; EUR drove price return",0
Distribution Channel Business Trainee (Internship),1
"Siemens Ltd., China Shanghai, China",2
English,3
QUALIFICATIONS,0
"Junior Achievement (Shanghai SIFT Team) Shanghai, China",0
July 2016 - Present (9 months),0
Co Founder at Invox Singapore,1
Languages,0
"AB-Inbev, SABMiller, Heineken, Carlsberg, Ambev, Diageo, Pernod Ricard, United Spirits",2
Audit Trainee (Jun2008 November2008),1
Baker Tilly TFW LLP Oct 2013 Nov 2015,2
Return Drivers,0
"Philip Morris, ITC",2
Jun,0
"Beauty Community, Gudang Garam, Samsonite",0
January 2014 - Present (3 years 3 months),0
Analyst Jan 2015 - Present,1
Accountant,1
"Citco Fund Services, Singapore September 2014 to Present",2
"KPMG, Singapore Dec 2015 - Present",2
Aug 2011 Jan 2012,0
"BVI, Hong Kong and Singapore",2
"Accounting & Operations Analyst, SSG Capital Management (Hong Kong) Limited Nov 2013 - Feb 2015",1
Conduct fundamental researches from both industrial and financial aspects,3
KNTG Chartered Accountants Trainee Accountant,1
"Utilize bottom-up equity research approach, while top-down approach also plays important role in the research process",0
Phoenix Restaurant Receptionist,1
Biggest scale in luggage companies to outspend competitors and,0
Student Government 2012-2014,0
Discuss regularly with portfolio managers to generate investment ideas,0
AB-InBev,2
Period,0
Senior Legal Counsel at Funds / Corporate,1
Dec 2014 Present,0
Singapore Armed Forces Jul 2013 July 2014 Operation,2
"Siemens, Internship Jul Aug 2012",2
Wealth Management Intern Halbfinger Millman Group,1
"Senior Associate, Assurance",1
Lawyer (Corporate / M&A / Private Equity) at Dentons Rodyk,1
Ausonio Fund China - Hong Kong,2
"Financial modeling, company visit, management meeting, due diligence, internal research reports",3
"Indea Capital Associate Singapore, 2013 2015",2
"Senior, Assurance",1
15-Mar,0
"Strong growth of affordable products, yet a disciplined margin profile.",0
Staff Accountant --- Global Compliance and Reporting,1
KPMG Malaysia,2
"Familiar with valuation methodology including DCF, comparable transactions, and market multiples.",3
"Indea Capital Analyst Singapore, 2016 onwards",2
